nohup: ignoring input
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-02 081451 261.tdms
Time to read the file: 19.1364304 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09020814/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09020814/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09020814/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09020814/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09020814/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Finished processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-02 081451 261.tdms
Processing file: /mnt/d/RUNs/RUN2409/LC_measure/NI Project Data/记录-2024-09-02 100426 309.tdms
Time to read the file: 29.7155211 Seconds
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021004/1cmLMO/1cmLMO.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021004/LD/LD.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021004/41B3X1N001/41B3X1N001.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021004/USTC19T20/USTC19T20.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
Processing chunk 10
Processing chunk 11
Processing chunk 12
Processing chunk 13
Processing chunk 14
Processing chunk 15
Processing chunk 16
Processing chunk 17
Processing chunk 18
Processing chunk 19
Processing chunk 20
Processing chunk 21
Processing chunk 22
Processing chunk 23
Processing chunk 24
Processing chunk 25
Processing chunk 26
Processing chunk 27
Processing chunk 28
Creating file: /mnt/d/RUNs_data_analysis/RUN2409/Converted_Data/tdms2/NewSB_09021004/41B3X1N002/41B3X1N002.BIN2
Processing chunk 0
Processing chunk 1
Processing chunk 2
Processing chunk 3
Processing chunk 4
Processing chunk 5
Processing chunk 6
Processing chunk 7
Processing chunk 8
Processing chunk 9
